D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\appsettings.Development.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\appsettings.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.staticwebassets.runtime.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.exe
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.deps.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.runtimeconfig.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.dll
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.pdb
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.AssemblyReference.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.GeneratedMSBuildEditorConfig.editorconfig
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfoInputs.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfo.cs
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.CoreCompileInputs.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.MvcApplicationPartsAssemblyInfo.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cs
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.CI_plateform.Microsoft.AspNetCore.StaticWebAssets.props
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.build.CI_plateform.props
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.CI_plateform.props
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.CI_plateform.props
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.pack.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.build.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.development.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\bundle\CI_plateform.styles.css
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\projectbundle\CI_plateform.bundle.scp.css
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.dll
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\refint\CI_plateform.dll
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.pdb
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.genruntimeconfig.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\ref\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\appsettings.Development.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\appsettings.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.staticwebassets.runtime.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.exe
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.deps.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.runtimeconfig.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.pdb
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.AssemblyReference.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.GeneratedMSBuildEditorConfig.editorconfig
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfoInputs.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfo.cs
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.CoreCompileInputs.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.MvcApplicationPartsAssemblyInfo.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cs
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.CI_plateform.Microsoft.AspNetCore.StaticWebAssets.props
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.build.CI_plateform.props
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.CI_plateform.props
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.CI_plateform.props
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.pack.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.build.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.development.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\bundle\CI_plateform.styles.css
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\projectbundle\CI_plateform.bundle.scp.css
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\refint\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.pdb
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.genruntimeconfig.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\ref\CI_plateform.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Text.Encodings.Web.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Text.Json.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
